Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    REPEAT
    RETURN
    UNTIL

Grammar

Rule 0     S' -> Program
    (38) ProcedureDeclaration -> RoutineHeading SEMICOLON . Scope SEMICOLON
    (2) Scope -> . ManyDeclarations StatementBlock
    (3) Scope -> . StatementBlock
    (32) ManyDeclarations -> . Declaration
    (33) ManyDeclarations -> . ManyDeclarations Declaration
    (6) StatementBlock -> . BEGIN END
    (7) StatementBlock -> . BEGIN ManyStatements TerminalSemicolons END
    (34) Declaration -> . VAR VarDeclaration
    (35) Declaration -> . PROCEDURE ProcedureDeclaration
    (36) Declaration -> . FUNCTION FunctionDeclaration

    BEGIN           shift and go to state 11
    VAR             shift and go to state 12
    PROCEDURE       shift and go to state 13
    FUNCTION        shift and go to state 14

    Scope                          shift and go to state 124
    ManyDeclarations               shift and go to state 8
    StatementBlock                 shift and go to state 9
    Declaration                    shift and go to state 10

state 78

    (41) RoutineHeading -> DeclaredName RoutineParameters .

    SEMICOLON       reduce using rule 41 (RoutineHeading -> DeclaredName RoutineParameters .)
    COLON           reduce using rule 41 (RoutineHeading -> DeclaredName RoutineParameters .)


state 79

    (43) RoutineParameters -> LPAREN . RPAREN
    (44) RoutineParameters -> LPAREN . ManyParameterTuples RPAREN
    (45) ManyParameterTuples -> . ParameterTuple
    (46) ManyParameterTuples -> . ManyParameterTuples SEMICOLON ParameterTuple
    (47) ParameterTuple -> . ManyDeclaredNames ReturnType
    (48) ManyDeclaredNames -> . DeclaredName
    (49) ManyDeclaredNames -> . ManyDeclaredNames COMMA DeclaredName
    (90) DeclaredName -> . IDENTIFIER

    RPAREN          shift and go to state 125
    IDENTIFIER      shift and go to state 5

    ManyParameterTuples            shift and go to state 126
    ParameterTuple                 shift and go to state 35
    ManyDeclaredNames              shift and go to state 36
    DeclaredName                   shift and go to state 37

state 80

    (39) FunctionDeclaration -> RoutineHeading ReturnType . SEMICOLON Scope SEMICOLON

    SEMICOLON       shift and go to state 127


state 81

    (7) StatementBlock -> BEGIN ManyStatements TerminalSemicolons END .

    DOT             reduce using rule 7 (StatementBlock -> BEGIN ManyStatements TerminalSemicolons END .)
    SEMICOLON       reduce using rule 7 (StatementBlock -> BEGIN ManyStatements TerminalSemicolons END .)
    END             reduce using rule 7 (StatementBlock -> BEGIN ManyStatements TerminalSemicolons END .)
    ELSE            reduce using rule 7 (StatementBlock -> BEGIN ManyStatements TerminalSemicolons END .)


state 82

    (5) TerminalSemicolons -> SEMICOLON . TerminalSemicolons
    (4) TerminalSemicolons -> .
    (5) TerminalSemicolons -> . SEMICOLON TerminalSemicolons

    END             reduce using rule 4 (TerminalSemicolons -> .)
    SEMICOLON       shift and go to state 82

    TerminalSemicolons             shift and go to state 84

state 83

    (9) ManyStatements -> ManyStatements SEMICOLON Statement .

    SEMICOLON       reduce using rule 9 (ManyStatements -> ManyStatements SEMICOLON Statement .)
    END             reduce using rule 9 (ManyStatements -> ManyStatements SEMICOLON Statement .)


state 84

    (5) TerminalSemicolons -> SEMICOLON TerminalSemicolons .

    END             reduce using rule 5 (TerminalSemicolons -> SEMICOLON TerminalSemicolons .)


state 85

    (23) IfThen -> IF Expression THEN . Statement
    (24) IfThenElse -> IF Expression THEN . ClosedStatement ELSE Statement
    (10) Statement -> . NoTailStatement
    (11) Statement -> . IfThen
    (12) Statement -> . IfThenElse
    (13) Statement -> . While
    (14) Statement -> . For
    (15) ClosedStatement -> . NoTailStatement
    (16) ClosedStatement -> . ClosedIfThenElse
    (17) ClosedStatement -> . ClosedWhile
    (18) ClosedStatement -> . ClosedFor
    (19) NoTailStatement -> . StatementBlock
    (20) NoTailStatement -> . Assignment
    (21) NoTailStatement -> . RoutineCall
    (23) IfThen -> . IF Expression THEN Statement
    (24) IfThenElse -> . IF Expression THEN ClosedStatement ELSE Statement
    (26) While -> . WHILE Expression DO Statement
    (28) For -> . FOR Assignment TO Expression DO Statement
    (29) For -> . FOR Assignment DOWNTO Expression DO Statement
    (25) ClosedIfThenElse -> . IF Expression THEN ClosedStatement ELSE ClosedStatement
    (27) ClosedWhile -> . WHILE Expression DO ClosedStatement
    (30) ClosedFor -> . FOR Assignment TO Expression DO ClosedStatement
    (31) ClosedFor -> . FOR Assignment DOWNTO Expression DO ClosedStatement
    (6) StatementBlock -> . BEGIN END
    (7) StatementBlock -> . BEGIN ManyStatements TerminalSemicolons END
    (22) Assignment -> . DeclaredName ASSIGN Expression
    (106) RoutineCall -> . DeclaredName LPAREN RPAREN
    (107) RoutineCall -> . DeclaredName LPAREN ManyExpressions RPAREN
    (90) DeclaredName -> . IDENTIFIER

    IF              shift and go to state 128
    WHILE           shift and go to state 135
    FOR             shift and go to state 136
    BEGIN           shift and go to state 11
    IDENTIFIER      shift and go to state 5

    Statement                      shift and go to state 129
    ClosedStatement                shift and go to state 130
    NoTailStatement                shift and go to state 131
    IfThen                         shift and go to state 22
    IfThenElse                     shift and go to state 23
    While                          shift and go to state 24
    For                            shift and go to state 25
    ClosedIfThenElse               shift and go to state 132
    ClosedWhile                    shift and go to state 133
    ClosedFor                      shift and go to state 134
    StatementBlock                 shift and go to state 26
    Assignment                     shift and go to state 27
    RoutineCall                    shift and go to state 28
    DeclaredName                   shift and go to state 32

state 86

    (66) OrExpression -> OrExpression OR . AndExpression
    (67) AndExpression -> . RelExpression
    (68) AndExpression -> . AndExpression AND RelExpression
    (69) RelExpression -> . AddExpression
    (70) RelExpression -> . RelExpression RelOperator AddExpression
    (71) AddExpression -> . MultExpression
    (72) AddExpression -> . AddExpression AddOperator MultExpression
    (73) MultExpression -> . UnaryExpression
    (74) MultExpression -> . MultExpression MultOperator UnaryExpression
    (75) UnaryExpression -> . UnaryOperator UnaryExpression
    (76) UnaryExpression -> . PrimaryExpression
    (103) UnaryOperator -> . PLUS
    (104) UnaryOperator -> . MINUS
    (105) UnaryOperator -> . NOT
    (77) PrimaryExpression -> . LiteralValue
    (78) PrimaryExpression -> . LPAREN Expression RPAREN
    (79) PrimaryExpression -> . RoutineCall
    (80) PrimaryExpression -> . ArrayAccess
    (81) PrimaryExpression -> . DeclaredName
    (82) LiteralValue -> . STRINGVALUE
    (83) LiteralValue -> . CHARVALUE
    (84) LiteralValue -> . INTVALUE
    (85) LiteralValue -> . REALVALUE
    (86) LiteralValue -> . TRUE
    (87) LiteralValue -> . FALSE
    (106) RoutineCall -> . DeclaredName LPAREN RPAREN
    (107) RoutineCall -> . DeclaredName LPAREN ManyExpressions RPAREN
    (88) ArrayAccess -> . DeclaredName LSPAREN RSPAREN
    (89) ArrayAccess -> . DeclaredName LSPAREN Expression RSPAREN
    (90) DeclaredName -> . IDENTIFIER

    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    NOT             shift and go to state 56
    LPAREN          shift and go to state 58
    STRINGVALUE     shift and go to state 62
    CHARVALUE       shift and go to state 63
    INTVALUE        shift and go to state 64
    REALVALUE       shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    IDENTIFIER      shift and go to state 5

    AndExpression                  shift and go to state 137
    RelExpression                  shift and go to state 48
    AddExpression                  shift and go to state 49
    MultExpression                 shift and go to state 50
    UnaryExpression                shift and go to state 51
    UnaryOperator                  shift and go to state 52
    PrimaryExpression              shift and go to state 53
    LiteralValue                   shift and go to state 57
    RoutineCall                    shift and go to state 59
    ArrayAccess                    shift and go to state 60
    DeclaredName                   shift and go to state 61

state 87

    (68) AndExpression -> AndExpression AND . RelExpression
    (69) RelExpression -> . AddExpression
    (70) RelExpression -> . RelExpression RelOperator AddExpression
    (71) AddExpression -> . MultExpression
    (72) AddExpression -> . AddExpression AddOperator MultExpression
    (73) MultExpression -> . UnaryExpression
    (74) MultExpression -> . MultExpression MultOperator UnaryExpression
    (75) UnaryExpression -> . UnaryOperator UnaryExpression
    (76) UnaryExpression -> . PrimaryExpression
    (103) UnaryOperator -> . PLUS
    (104) UnaryOperator -> . MINUS
    (105) UnaryOperator -> . NOT
    (77) PrimaryExpression -> . LiteralValue
    (78) PrimaryExpression -> . LPAREN Expression RPAREN
    (79) PrimaryExpression -> . RoutineCall
    (80) PrimaryExpression -> . ArrayAccess
    (81) PrimaryExpression -> . DeclaredName
    (82) LiteralValue -> . STRINGVALUE
    (83) LiteralValue -> . CHARVALUE
    (84) LiteralValue -> . INTVALUE
    (85) LiteralValue -> . REALVALUE
    (86) LiteralValue -> . TRUE
    (87) LiteralValue -> . FALSE
    (106) RoutineCall -> . DeclaredName LPAREN RPAREN
    (107) RoutineCall -> . DeclaredName LPAREN ManyExpressions RPAREN
    (88) ArrayAccess -> . DeclaredName LSPAREN RSPAREN
    (89) ArrayAccess -> . DeclaredName LSPAREN Expression RSPAREN
    (90) DeclaredName -> . IDENTIFIER

    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    NOT             shift and go to state 56
    LPAREN          shift and go to state 58
    STRINGVALUE     shift and go to state 62
    CHARVALUE       shift and go to state 63
    INTVALUE        shift and go to state 64
    REALVALUE       shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    IDENTIFIER      shift and go to state 5

    RelExpression                  shift and go to state 138
    AddExpression                  shift and go to state 49
    MultExpression                 shift and go to state 50
    UnaryExpression                shift and go to state 51
    UnaryOperator                  shift and go to state 52
    PrimaryExpression              shift and go to state 53
    LiteralValue                   shift and go to state 57
    RoutineCall                    shift and go to state 59
    ArrayAccess                    shift and go to state 60
    DeclaredName                   shift and go to state 61

state 88

    (70) RelExpression -> RelExpression RelOperator . AddExpression
    (71) AddExpression -> . MultExpression
    (72) AddExpression -> . AddExpression AddOperator MultExpression
    (73) MultExpression -> . UnaryExpression
    (74) MultExpression -> . MultExpression MultOperator UnaryExpression
    (75) UnaryExpression -> . UnaryOperator UnaryExpression
    (76) UnaryExpression -> . PrimaryExpression
    (103) UnaryOperator -> . PLUS
    (104) UnaryOperator -> . MINUS
    (105) UnaryOperator -> . NOT
    (77) PrimaryExpression -> . LiteralValue
    (78) PrimaryExpression -> . LPAREN Expression RPAREN
    (79) PrimaryExpression -> . RoutineCall
    (80) PrimaryExpression -> . ArrayAccess
    (81) PrimaryExpression -> . DeclaredName
    (82) LiteralValue -> . STRINGVALUE
    (83) LiteralValue -> . CHARVALUE
    (84) LiteralValue -> . INTVALUE
    (85) LiteralValue -> . REALVALUE
    (86) LiteralValue -> . TRUE
    (87) LiteralValue -> . FALSE
    (106) RoutineCall -> . DeclaredName LPAREN RPAREN
    (107) RoutineCall -> . DeclaredName LPAREN ManyExpressions RPAREN
    (88) ArrayAccess -> . DeclaredName LSPAREN RSPAREN
    (89) ArrayAccess -> . DeclaredName LSPAREN Expression RSPAREN
    (90) DeclaredName -> . IDENTIFIER

    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    NOT             shift and go to state 56
    LPAREN          shift and go to state 58
    STRINGVALUE     shift and go to state 62
    CHARVALUE       shift and go to state 63
    INTVALUE        shift and go to state 64
    REALVALUE       shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    IDENTIFIER      shift and go to state 5

    AddExpression                  shift and go to state 139
    MultExpression                 shift and go to state 50
    UnaryExpression                shift and go to state 51
    UnaryOperator                  shift and go to state 52
    PrimaryExpression              shift and go to state 53
    LiteralValue                   shift and go to state 57
    RoutineCall                    shift and go to state 59
    ArrayAccess                    shift and go to state 60
    DeclaredName                   shift and go to state 61

state 89

    (91) RelOperator -> EQ .

    PLUS            reduce using rule 91 (RelOperator -> EQ .)
    MINUS           reduce using rule 91 (RelOperator -> EQ .)
    NOT             reduce using rule 91 (RelOperator -> EQ .)
    LPAREN          reduce using rule 91 (RelOperator -> EQ .)
    STRINGVALUE     reduce using rule 91 (RelOperator -> EQ .)
    CHARVALUE       reduce using rule 91 (RelOperator -> EQ .)
    INTVALUE        reduce using rule 91 (RelOperator -> EQ .)
    REALVALUE       reduce using rule 91 (RelOperator -> EQ .)
    TRUE            reduce using rule 91 (RelOperator -> EQ .)
